"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019","2019",6.148066,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020","2020",5.662873,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2019","2019",6.354481,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2020","2020",4.975291,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019","2019",13.622191,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020","2020",12.855326,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2019","2019",5.502934,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2020","2020",3.317325,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019","2019",19.195219,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020","2020",21.718653,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2019","2019",4.799645,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","2","femmine","Y15-74","15-74 anni","2020","2020",5.021218,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2019","2019",10.212795,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2020","2020",15.147906,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2019","2019",15.073215,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2020","2020",17.080695,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2019","2019",12.839043,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2020","2020",16.78128,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2019","2019",6.716107,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2020","2020",11.937005,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2019","2019",11.331436,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2020","2020",11.881976,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2019","2019",11.878052,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2020","2020",7.066228,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019","2019",7.352802,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020","2020",15.843873,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019","2019",4.649273,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020","2020",4.757188,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2019","2019",11.005277,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2020","2020",31.884623,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2019","2019",3.188029,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2020","2020",2.941176,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019","2019",7.047284,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020","2020",5.433664,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2019","2019",7.352802,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2020","2020",16.657819,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2019","2019",15.465758,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2020","2020",14.350768,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019","2019",4.67391,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020","2020",7.067706,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2019","2019",12.276612,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y15-29","15-29 anni","2020","2020",9.776768,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2019","2019",15.939296,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2020","2020",16.567799,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2019","2019",11.263916,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2020","2020",15.719697,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2019","2019",19.798341,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2020","2020",22.62191,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019","2019",14.089804,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020","2020",14.176547,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2019","2019",5.181038,,
"ITD35","Venezia","UNEM_R","tasso di disoccupazione","1","maschi","Y15-74","15-74 anni","2020","2020",4.755672,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2019","2019",12.503678,,
"ITD36","Padova","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2020","2020",16.307319,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2019","2019",12.276612,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2020","2020",9.776768,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2019","2019",15.015641,,
"ITD34","Treviso","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2020","2020",16.567799,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019","2019",12.729102,,
"ITD33","Belluno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020","2020",8.541298,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2019","2019",4.873392,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","1","maschi","Y18-29","18-29 anni","2020","2020",16.381999,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2019","2019",10.212795,,
"ITD32","Vicenza","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2020","2020",15.147906,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2019","2019",19.195219,,
"ITD37","Rovigo","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2020","2020",21.09961,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2019","2019",10.775428,,
"ITD31","Verona","UNEM_R","tasso di disoccupazione","2","femmine","Y18-29","18-29 anni","2020","2020",15.719697,,
